Aim Level 1,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/979405,makkuro flandre [rumi's insane],N/A,4.51,200,9,4,8,3:17
https://osu.ppy.sh/b/683086,sharekoube [insane],N/A,4.73,170,9,4,7.5,4:19
https://osu.ppy.sh/b/275266,groove coverage runaway [insane],N/A,4.72,176,9,4,8,1:36
https://osu.ppy.sh/b/190045,dango drum/bass [insane],N/A,4.74,178,9,4,8,1:37
https://osu.ppy.sh/b/805256,skyclad no kansokusha [guy insane],N/A,4.76,167,9,3.8,8,1:52
https://osu.ppy.sh/beatmapsets/12341#osu/105191,the battle for everyone's souls,N/A,4.51,150,8,4,7,2:27
https://osu.ppy.sh/b/217253,leave the lights on KROT [insane],N/A,4.78,170,9,4,8,1:52
https://osu.ppy.sh/b/481882,paradise lost [insane],N/A,4.74,165,9,4,7.5,1:27
https://osu.ppy.sh/b/155929,45nen,N/A,4.59,170,9,4,7,2:17
https://osu.ppy.sh/b/163054,magic girl,N/A,4.59,156,9,4,7,3:53
https://osu.ppy.sh/b/1448030,zephyr song,DT,4.34,176,9.3,4.5,8,2:32
,,,4.64,0:00,,,,2:28
Aim Level 2,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/712147,go to church,N/A,4.72,168,9,4.5,8,3:57
https://osu.ppy.sh/b/1067681,this little girl,N/A,4.94,177,9,4.5,8,2:46
https://osu.ppy.sh/b/1545060,boom clap [kalibe],N/A,4.96,184,8,4.1,8,2:44
https://osu.ppy.sh/b/490154,and im home,DT,5.03,188,9.66,4,9,1:47
https://osu.ppy.sh/b/1454669,hazy shade of winter [upside down],N/A,4.86,152,9,4.5,8,2:43
https://osu.ppy.sh/b/197199?m=0,drive by [exquisite],DT,4.84,183,9,4,8.4,2:05
https://osu.ppy.sh/b/897901,stronger than you [insane],N/A,4.78,196,9,4,7,2:46
https://osu.ppy.sh/b/154357,karen [hanabi],N/A,4.81,184,9,4,7,2:27
https://osu.ppy.sh/b/262592,primadonna [gabe],DT,4.73,192,9.66,5,9,2:23
https://osu.ppy.sh/b/275259,melody circus,N/A,4.79,206,9,4,8,3:26
https://osu.ppy.sh/b/139634,killer song,N/A,5.05,166,9,4,8,2:13
,,,4.86,0:00,,,,2:39
Aim Level 3,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/137166,the doll house,DT,5.09,180,9.66,4,9,2:11
https://osu.ppy.sh/b/622287,flashlight,N/A,4.96,175,9,4,8,3:33
https://osu.ppy.sh/b/290581?m=0,diamond,N/A,5.14,174,9,4,7,3:01
https://osu.ppy.sh/b/1058266,hakone hakoiri musume [chaoz's],N/A,4.93,220,9,4,8,1:56
https://osu.ppy.sh/b/443272,mata ashita,DT,4.91,188,9.4,4,7,2:37
https://osu.ppy.sh/b/283593,setting sail coming home,DT,5.22,180,9.66,4,9.66,1:49
https://osu.ppy.sh/b/695823,timeless ft veela,N/A,5.06,175,9,4,7,2:14
https://osu.ppy.sh/b/327899,boy who murdered love,DT,5.09,191,9.66,4,9,1:32
https://osu.ppy.sh/b/703905,ikanaide,N/A,5.11,191,9,4.2,8,3:11
https://osu.ppy.sh/b/358160,romeo cinderella,N/A,4.71,170,9,4,8,4:35
https://osu.ppy.sh/beatmapsets/249939#osu/574471,best friendS,N/A,4.99,163,9,4,7.5,4:29
,,,5.02,0:00,,,,2:49
Aim Level 4,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/231988,togamaru kage,N/A,5.04,180,9,4,7,3:10
https://osu.ppy.sh/b/337873,outer science,N/A,5.03,195,9,4,8,3:12
https://osu.ppy.sh/b/374834,ai la la  [cryo],DT,5.38,180,9.66,4,9,1:53
https://osu.ppy.sh/b/1190510,kill the lights,N/A,5.16,160,9,4.5,8.5,2:43
https://osu.ppy.sh/b/853919,&z long ver,N/A,5.11,158,9.2,4,8,4:34
https://osu.ppy.sh/beatmapsets/572206#osu/1212520,sweet & sweet cherry,N/A,4.93,208,9,4,7,1:23
https://osu.ppy.sh/b/1659750,tomodachi no uta [insane],N/A,5.18,200,9,4,7,1:55
https://osu.ppy.sh/b/840538,amadeus,N/A,5.17,177,9,4,7,3:53
https://osu.ppy.sh/b/89428,todoku uta,N/A,4.92,180,8,4,7,4:22
https://osu.ppy.sh/beatmapsets/118494#osu/304602,lifetheory,N/A,5.14,180,9,4,8,1:53
